0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.11.0
2 info using node@v24.14.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/chen/Desktop/clawd-on-desk-0.6.0/.npmrc
5 silly config load:file:/Users/chen/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/chen/Desktop/clawd-on-desk-0.6.0/.npm-cache/_logs/2026-04-23T14_02_35_568Z-
10 verbose logfile /Users/chen/Desktop/clawd-on-desk-0.6.0/.npm-cache/_logs/2026-04-23T14_02_35_568Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify mark retired [ '/Users/chen/Desktop/clawd-on-desk-0.6.0/node_modules/crc' ]
15 silly reify moves {
15 silly reify   '/Users/chen/Desktop/clawd-on-desk-0.6.0/node_modules/crc': '/Users/chen/Desktop/clawd-on-desk-0.6.0/node_modules/.crc-mADXWB7h'
551 silly tarball no local data for ieee754@https://registry.npmmirror.com/ieee754/-/ieee754-1.2.1.tgz. Extracting by manifest.
552 silly tarball no local data for inherits@https://registry.npmmirror.com/inherits/-/inherits-2.0.4.tgz. Extracting by manifest.
553 silly tarball no local data for iconv-corefoundation@https://registry.npmmirror.com/iconv-corefoundation/-/iconv-corefoundation-1.1.7.tgz. Extracting by manifest.
554 silly tarball no local data for https-proxy-agent@https://registry.npmmirror.com/https-proxy-agent/-/https-proxy-agent-7.0.6.tgz. Extracting by manifest.
555 silly tarball no local data for imurmurhash@https://registry.npmmirror.com/imurmurhash/-/imurmurhash-0.1.4.tgz. Extracting by manifest.
556 silly tarball no local data for iconv-lite@https://registry.npmmirror.com/iconv-lite/-/iconv-lite-0.6.3.tgz. Extracting by manifest.
557 silly tarball no local data for http2-wrapper@https://registry.npmmirror.com/http2-wrapper/-/http2-wrapper-1.0.3.tgz. Extracting by manifest.
558 silly tarball no local data for htmlparser2@https://registry.npmmirror.com/htmlparser2/-/htmlparser2-12.0.0.tgz. Extracting by manifest.
559 silly tarball no local data for http-proxy-agent@https://registry.npmmirror.com/http-proxy-agent/-/http-proxy-agent-7.0.2.tgz. Extracting by manifest.
560 silly tarball no local data for inflight@https://registry.npmmirror.com/inflight/-/inflight-1.0.6.tgz. Extracting by manifest.
561 silly tarball no local data for hosted-git-info@https://registry.npmmirror.com/hosted-git-info/-/hosted-git-info-4.1.0.tgz. Extracting by manifest.
562 silly tarball no local data for hasown@https://registry.npmmirror.com/hasown/-/hasown-2.0.2.tgz. Extracting by manifest.
563 silly tarball no local data for http-cache-semantics@https://registry.npmmirror.com/http-cache-semantics/-/http-cache-semantics-4.2.0.tgz. Extracting by manifest.
564 silly tarball no local data for isbinaryfile@https://registry.npmmirror.com/isbinaryfile/-/isbinaryfile-5.0.7.tgz. Extracting by manifest.
565 silly tarball no local data for has-tostringtag@https://registry.npmmirror.com/has-tostringtag/-/has-tostringtag-1.0.2.tgz. Extracting by manifest.
566 silly tarball no local data for has-flag@https://registry.npmmirror.com/has-flag/-/has-flag-4.0.0.tgz. Extracting by manifest.
567 silly tarball no local data for graceful-fs@https://registry.npmmirror.com/graceful-fs/-/graceful-fs-4.2.11.tgz. Extracting by manifest.
568 silly tarball no local data for has-property-descriptors@https://registry.npmmirror.com/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz. Extracting by manifest.
569 silly tarball no local data for gopd@https://registry.npmmirror.com/gopd/-/gopd-1.2.0.tgz. Extracting by manifest.
570 silly tarball no local data for has-symbols@https://registry.npmmirror.com/has-symbols/-/has-symbols-1.1.0.tgz. Extracting by manifest.
571 silly tarball no local data for glob@https://registry.npmmirror.com/glob/-/glob-7.2.3.tgz. Extracting by manifest.
572 silly tarball no local data for get-stream@https://registry.npmmirror.com/get-stream/-/get-stream-5.2.0.tgz. Extracting by manifest.
573 silly tarball no local data for get-proto@https://registry.npmmirror.com/get-proto/-/get-proto-1.0.1.tgz. Extracting by manifest.
574 silly tarball no local data for get-intrinsic@https://registry.npmmirror.com/get-intrinsic/-/get-intrinsic-1.3.0.tgz. Extracting by manifest.
575 silly tarball no local data for got@https://registry.npmmirror.com/got/-/got-11.8.6.tgz. Extracting by manifest.
576 silly tarball no local data for get-caller-file@https://registry.npmmirror.com/get-caller-file/-/get-caller-file-2.0.5.tgz. Extracting by manifest.
577 silly tarball no local data for function-bind@https://registry.npmmirror.com/function-bind/-/function-bind-1.1.2.tgz. Extracting by manifest.
578 silly tarball no local data for fs-extra@https://registry.npmmirror.com/fs-extra/-/fs-extra-8.1.0.tgz. Extracting by manifest.
579 silly tarball no local data for form-data@https://registry.npmmirror.com/form-data/-/form-data-4.0.5.tgz. Extracting by manifest.
580 silly tarball no local data for foreground-child@https://registry.npmmirror.com/foreground-child/-/foreground-child-3.3.1.tgz. Extracting by manifest.
581 silly tarball no local data for filelist@https://registry.npmmirror.com/filelist/-/filelist-1.0.6.tgz. Extracting by manifest.
582 silly tarball no local data for fs-minipass@https://registry.npmmirror.com/fs-minipass/-/fs-minipass-3.0.3.tgz. Extracting by manifest.
583 silly tarball no local data for fs.realpath@https://registry.npmmirror.com/fs.realpath/-/fs.realpath-1.0.0.tgz. Extracting by manifest.
584 silly tarball no local data for fdir@https://registry.npmmirror.com/fdir/-/fdir-6.5.0.tgz. Extracting by manifest.
585 silly tarball no local data for fast-json-stable-stringify@https://registry.npmmirror.com/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz. Extracting by manifest.
586 silly tarball no local data for extract-zip@https://registry.npmmirror.com/extract-zip/-/extract-zip-2.0.1.tgz. Extracting by manifest.
587 silly tarball no local data for global-agent@https://registry.npmmirror.com/global-agent/-/global-agent-3.0.0.tgz. Extracting by manifest.
588 silly tarball no local data for fd-slicer@https://registry.npmmirror.com/fd-slicer/-/fd-slicer-1.1.0.tgz. Extracting by manifest.
589 silly tarball no local data for exponential-backoff@https://registry.npmmirror.com/exponential-backoff/-/exponential-backoff-3.1.3.tgz. Extracting by manifest.
590 silly tarball no local data for fast-deep-equal@https://registry.npmmirror.com/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz. Extracting by manifest.
591 silly tarball no local data for globalthis@https://registry.npmmirror.com/globalthis/-/globalthis-1.0.4.tgz. Extracting by manifest.
592 silly tarball no local data for escape-string-regexp@https://registry.npmmirror.com/escape-string-regexp/-/escape-string-regexp-4.0.0.tgz. Extracting by manifest.
593 silly tarball no local data for es6-error@https://registry.npmmirror.com/es6-error/-/es6-error-4.1.1.tgz. Extracting by manifest.
594 silly tarball no local data for escalade@https://registry.npmmirror.com/escalade/-/escalade-3.2.0.tgz. Extracting by manifest.
595 silly tarball no local data for env-paths@https://registry.npmmirror.com/env-paths/-/env-paths-2.2.1.tgz. Extracting by manifest.
596 silly tarball no local data for es-set-tostringtag@https://registry.npmmirror.com/es-set-tostringtag/-/es-set-tostringtag-2.1.0.tgz. Extracting by manifest.
597 silly tarball no local data for emoji-regex@https://registry.npmmirror.com/emoji-regex/-/emoji-regex-8.0.0.tgz. Extracting by manifest.
598 silly tarball no local data for entities@https://registry.npmmirror.com/entities/-/entities-8.0.0.tgz. Extracting by manifest.
599 silly tarball no local data for extsprintf@https://registry.npmmirror.com/extsprintf/-/extsprintf-1.4.1.tgz. Extracting by manifest.
600 silly tarball no local data for es-errors@https://registry.npmmirror.com/es-errors/-/es-errors-1.3.0.tgz. Extracting by manifest.
601 silly tarball no local data for es-define-property@https://registry.npmmirror.com/es-define-property/-/es-define-property-1.0.1.tgz. Extracting by manifest.
602 silly tarball no local data for end-of-stream@https://registry.npmmirror.com/end-of-stream/-/end-of-stream-1.4.5.tgz. Extracting by manifest.
603 silly tarball no local data for encoding@https://registry.npmmirror.com/encoding/-/encoding-0.1.13.tgz. Extracting by manifest.
604 silly tarball no local data for electron-publish@https://registry.npmmirror.com/electron-publish/-/electron-publish-26.8.1.tgz. Extracting by manifest.
605 silly tarball no local data for electron-updater@https://registry.npmmirror.com/electron-updater/-/electron-updater-6.8.3.tgz. Extracting by manifest.
606 silly tarball no local data for err-code@https://registry.npmmirror.com/err-code/-/err-code-2.0.3.tgz. Extracting by manifest.
607 silly tarball no local data for es-object-atoms@https://registry.npmmirror.com/es-object-atoms/-/es-object-atoms-1.1.1.tgz. Extracting by manifest.
608 silly tarball no local data for electron-winstaller@https://registry.npmmirror.com/electron-winstaller/-/electron-winstaller-5.4.0.tgz. Extracting by manifest.
609 silly tarball no local data for electron-builder@https://registry.npmmirror.com/electron-builder/-/electron-builder-26.8.1.tgz. Extracting by manifest.
610 silly tarball no local data for dotenv-expand@https://registry.npmmirror.com/dotenv-expand/-/dotenv-expand-11.0.7.tgz. Extracting by manifest.
611 silly tarball no local data for ejs@https://registry.npmmirror.com/ejs/-/ejs-3.1.10.tgz. Extracting by manifest.
612 silly tarball no local data for electron@https://registry.npmmirror.com/electron/-/electron-41.0.2.tgz. Extracting by manifest.
613 silly tarball no local data for domutils@https://registry.npmmirror.com/domutils/-/domutils-4.0.2.tgz. Extracting by manifest.
614 silly tarball no local data for eastasianwidth@https://registry.npmmirror.com/eastasianwidth/-/eastasianwidth-0.2.0.tgz. Extracting by manifest.
615 silly tarball no local data for electron-builder-squirrel-windows@https://registry.npmmirror.com/electron-builder-squirrel-windows/-/electron-builder-squirrel-windows-26.8.1.tgz. Extracting by manifest.
616 silly tarball no local data for dunder-proto@https://registry.npmmirror.com/dunder-proto/-/dunder-proto-1.0.1.tgz. Extracting by manifest.
617 silly tarball no local data for domhandler@https://registry.npmmirror.com/domhandler/-/domhandler-6.0.1.tgz. Extracting by manifest.
618 silly tarball no local data for dotenv@https://registry.npmmirror.com/dotenv/-/dotenv-16.6.1.tgz. Extracting by manifest.
619 silly tarball no local data for dom-serializer@https://registry.npmmirror.com/dom-serializer/-/dom-serializer-3.0.0.tgz. Extracting by manifest.
620 silly tarball no local data for dmg-builder@https://registry.npmmirror.com/dmg-builder/-/dmg-builder-26.8.1.tgz. Extracting by manifest.
621 silly tarball no local data for domelementtype@https://registry.npmmirror.com/domelementtype/-/domelementtype-3.0.0.tgz. Extracting by manifest.
622 silly tarball no local data for detect-node@https://registry.npmmirror.com/detect-node/-/detect-node-2.1.0.tgz. Extracting by manifest.
623 silly tarball no local data for dmg-license@https://registry.npmmirror.com/dmg-license/-/dmg-license-1.0.11.tgz. Extracting by manifest.
624 silly tarball no local data for detect-libc@https://registry.npmmirror.com/detect-libc/-/detect-libc-2.1.2.tgz. Extracting by manifest.
625 silly tarball no local data for delayed-stream@https://registry.npmmirror.com/delayed-stream/-/delayed-stream-1.0.0.tgz. Extracting by manifest.
626 silly tarball no local data for defer-to-connect@https://registry.npmmirror.com/defer-to-connect/-/defer-to-connect-2.0.1.tgz. Extracting by manifest.
627 silly tarball no local data for define-data-property@https://registry.npmmirror.com/define-data-property/-/define-data-property-1.1.4.tgz. Extracting by manifest.
628 silly tarball no local data for decompress-response@https://registry.npmmirror.com/decompress-response/-/decompress-response-6.0.0.tgz. Extracting by manifest.
629 silly tarball no local data for debug@https://registry.npmmirror.com/debug/-/debug-4.4.3.tgz. Extracting by manifest.
630 silly tarball no local data for cross-dirname@https://registry.npmmirror.com/cross-dirname/-/cross-dirname-0.1.0.tgz. Extracting by manifest.
631 silly tarball no local data for core-util-is@https://registry.npmmirror.com/core-util-is/-/core-util-is-1.0.2.tgz. Extracting by manifest.
632 silly tarball no local data for defaults@https://registry.npmmirror.com/defaults/-/defaults-1.0.4.tgz. Extracting by manifest.
633 silly tarball no local data for dir-compare@https://registry.npmmirror.com/dir-compare/-/dir-compare-4.2.0.tgz. Extracting by manifest.
634 silly tarball no local data for cross-spawn@https://registry.npmmirror.com/cross-spawn/-/cross-spawn-7.0.6.tgz. Extracting by manifest.
635 silly tarball no local data for concat-map@https://registry.npmmirror.com/concat-map/-/concat-map-0.0.1.tgz. Extracting by manifest.
636 silly tarball no local data for commander@https://registry.npmmirror.com/commander/-/commander-5.1.0.tgz. Extracting by manifest.
637 silly tarball no local data for define-properties@https://registry.npmmirror.com/define-properties/-/define-properties-1.2.1.tgz. Extracting by manifest.
638 silly tarball no local data for compare-version@https://registry.npmmirror.com/compare-version/-/compare-version-0.1.2.tgz. Extracting by manifest.
639 silly tarball no local data for color-convert@https://registry.npmmirror.com/color-convert/-/color-convert-2.0.1.tgz. Extracting by manifest.
640 silly tarball no local data for color-name@https://registry.npmmirror.com/color-name/-/color-name-1.1.4.tgz. Extracting by manifest.
641 silly tarball no local data for clone@https://registry.npmmirror.com/clone/-/clone-1.0.4.tgz. Extracting by manifest.
642 silly tarball no local data for combined-stream@https://registry.npmmirror.com/combined-stream/-/combined-stream-1.0.8.tgz. Extracting by manifest.
643 silly tarball no local data for cli-truncate@https://registry.npmmirror.com/cli-truncate/-/cli-truncate-2.1.0.tgz. Extracting by manifest.
644 silly tarball no local data for cliui@https://registry.npmmirror.com/cliui/-/cliui-8.0.1.tgz. Extracting by manifest.
645 silly tarball no local data for cli-spinners@https://registry.npmmirror.com/cli-spinners/-/cli-spinners-2.9.2.tgz. Extracting by manifest.
646 silly tarball no local data for clone-response@https://registry.npmmirror.com/clone-response/-/clone-response-1.0.3.tgz. Extracting by manifest.
647 silly tarball no local data for cli-cursor@https://registry.npmmirror.com/cli-cursor/-/cli-cursor-3.1.0.tgz. Extracting by manifest.
648 silly tarball no local data for chromium-pickle-js@https://registry.npmmirror.com/chromium-pickle-js/-/chromium-pickle-js-0.2.0.tgz. Extracting by manifest.
649 silly tarball no local data for chalk@https://registry.npmmirror.com/chalk/-/chalk-4.1.2.tgz. Extracting by manifest.
650 silly tarball no local data for cacheable-request@https://registry.npmmirror.com/cacheable-request/-/cacheable-request-7.0.4.tgz. Extracting by manifest.
651 silly tarball no local data for call-bind-apply-helpers@https://registry.npmmirror.com/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz. Extracting by manifest.
652 silly tarball no local data for ci-info@https://registry.npmmirror.com/ci-info/-/ci-info-4.4.0.tgz. Extracting by manifest.
653 silly tarball no local data for cacache@https://registry.npmmirror.com/cacache/-/cacache-19.0.1.tgz. Extracting by manifest.
654 silly tarball no local data for chownr@https://registry.npmmirror.com/chownr/-/chownr-3.0.0.tgz. Extracting by manifest.
655 silly tarball no local data for buffer-from@https://registry.npmmirror.com/buffer-from/-/buffer-from-1.1.2.tgz. Extracting by manifest.
656 silly tarball no local data for cacheable-lookup@https://registry.npmmirror.com/cacheable-lookup/-/cacheable-lookup-5.0.4.tgz. Extracting by manifest.
657 silly tarball no local data for builder-util@https://registry.npmmirror.com/builder-util/-/builder-util-26.8.1.tgz. Extracting by manifest.
658 silly tarball no local data for buffer-crc32@https://registry.npmmirror.com/buffer-crc32/-/buffer-crc32-0.2.13.tgz. Extracting by manifest.
659 silly tarball no local data for buffer@https://registry.npmmirror.com/buffer/-/buffer-5.7.1.tgz. Extracting by manifest.
660 silly tarball no local data for brace-expansion@https://registry.npmmirror.com/brace-expansion/-/brace-expansion-5.0.4.tgz. Extracting by manifest.
661 silly tarball no local data for bl@https://registry.npmmirror.com/bl/-/bl-4.1.0.tgz. Extracting by manifest.
662 silly tarball no local data for builder-util-runtime@https://registry.npmmirror.com/builder-util-runtime/-/builder-util-runtime-9.5.1.tgz. Extracting by manifest.
663 silly tarball no local data for balanced-match@https://registry.npmmirror.com/balanced-match/-/balanced-match-4.0.4.tgz. Extracting by manifest.
664 silly tarball no local data for at-least-node@https://registry.npmmirror.com/at-least-node/-/at-least-node-1.0.0.tgz. Extracting by manifest.
665 silly tarball no local data for asynckit@https://registry.npmmirror.com/asynckit/-/asynckit-0.4.0.tgz. Extracting by manifest.
666 silly tarball no local data for async-exit-hook@https://registry.npmmirror.com/async-exit-hook/-/async-exit-hook-2.0.1.tgz. Extracting by manifest.
667 silly tarball no local data for base64-js@https://registry.npmmirror.com/base64-js/-/base64-js-1.5.1.tgz. Extracting by manifest.
668 silly tarball no local data for astral-regex@https://registry.npmmirror.com/astral-regex/-/astral-regex-2.0.0.tgz. Extracting by manifest.
669 silly tarball no local data for async@https://registry.npmmirror.com/async/-/async-3.2.6.tgz. Extracting by manifest.
670 silly tarball no local data for assert-plus@https://registry.npmmirror.com/assert-plus/-/assert-plus-1.0.0.tgz. Extracting by manifest.
671 silly tarball no local data for app-builder-bin@https://registry.npmmirror.com/app-builder-bin/-/app-builder-bin-5.0.0-alpha.12.tgz. Extracting by manifest.
672 silly tarball no local data for boolean@https://registry.npmmirror.com/boolean/-/boolean-3.2.0.tgz. Extracting by manifest.
673 silly tarball no local data for ansi-styles@https://registry.npmmirror.com/ansi-styles/-/ansi-styles-4.3.0.tgz. Extracting by manifest.
674 silly tarball no local data for app-builder-lib@https://registry.npmmirror.com/app-builder-lib/-/app-builder-lib-26.8.1.tgz. Extracting by manifest.
675 silly tarball no local data for argparse@https://registry.npmmirror.com/argparse/-/argparse-2.0.1.tgz. Extracting by manifest.
676 silly tarball no local data for ansi-regex@https://registry.npmmirror.com/ansi-regex/-/ansi-regex-5.0.1.tgz. Extracting by manifest.
677 silly tarball no local data for ajv-keywords@https://registry.npmmirror.com/ajv-keywords/-/ajv-keywords-3.5.2.tgz. Extracting by manifest.
678 silly tarball no local data for ajv@https://registry.npmmirror.com/ajv/-/ajv-6.14.0.tgz. Extracting by manifest.
679 silly tarball no local data for abbrev@https://registry.npmmirror.com/abbrev/-/abbrev-3.0.1.tgz. Extracting by manifest.
680 silly tarball no local data for 7zip-bin@https://registry.npmmirror.com/7zip-bin/-/7zip-bin-5.2.0.tgz. Extracting by manifest.
681 silly tarball no local data for @xmldom/xmldom@https://registry.npmmirror.com/@xmldom/xmldom/-/xmldom-0.8.11.tgz. Extracting by manifest.
682 silly tarball no local data for @types/verror@https://registry.npmmirror.com/@types/verror/-/verror-1.10.11.tgz. Extracting by manifest.
683 silly tarball no local data for @types/responselike@https://registry.npmmirror.com/@types/responselike/-/responselike-1.0.3.tgz. Extracting by manifest.
684 silly tarball no local data for @types/plist@https://registry.npmmirror.com/@types/plist/-/plist-3.0.5.tgz. Extracting by manifest.
685 silly tarball no local data for @types/yauzl@https://registry.npmmirror.com/@types/yauzl/-/yauzl-2.10.3.tgz. Extracting by manifest.
686 silly tarball no local data for @types/ms@https://registry.npmmirror.com/@types/ms/-/ms-2.1.0.tgz. Extracting by manifest.
687 silly tarball no local data for @types/http-cache-semantics@https://registry.npmmirror.com/@types/http-cache-semantics/-/http-cache-semantics-4.2.0.tgz. Extracting by manifest.
688 silly tarball no local data for @types/keyv@https://registry.npmmirror.com/@types/keyv/-/keyv-3.1.4.tgz. Extracting by manifest.
689 silly tarball no local data for @types/node@https://registry.npmmirror.com/@types/node/-/node-24.12.0.tgz. Extracting by manifest.
690 silly tarball no local data for @types/fs-extra@https://registry.npmmirror.com/@types/fs-extra/-/fs-extra-9.0.13.tgz. Extracting by manifest.
691 silly tarball no local data for @types/debug@https://registry.npmmirror.com/@types/debug/-/debug-4.1.12.tgz. Extracting by manifest.
692 silly tarball no local data for @types/cacheable-request@https://registry.npmmirror.com/@types/cacheable-request/-/cacheable-request-6.0.3.tgz. Extracting by manifest.
693 silly tarball no local data for @sindresorhus/is@https://registry.npmmirror.com/@sindresorhus/is/-/is-4.6.0.tgz. Extracting by manifest.
694 silly tarball no local data for @szmarczak/http-timer@https://registry.npmmirror.com/@szmarczak/http-timer/-/http-timer-4.0.6.tgz. Extracting by manifest.
695 silly tarball no local data for agent-base@https://registry.npmmirror.com/agent-base/-/agent-base-7.1.4.tgz. Extracting by manifest.
696 silly tarball no local data for @npmcli/fs@https://registry.npmmirror.com/@npmcli/fs/-/fs-4.0.0.tgz. Extracting by manifest.
697 silly tarball no local data for @npmcli/agent@https://registry.npmmirror.com/@npmcli/agent/-/agent-3.0.0.tgz. Extracting by manifest.
698 silly tarball no local data for @pkgjs/parseargs@https://registry.npmmirror.com/@pkgjs/parseargs/-/parseargs-0.11.0.tgz. Extracting by manifest.
699 silly tarball no local data for @isaacs/fs-minipass@https://registry.npmmirror.com/@isaacs/fs-minipass/-/fs-minipass-4.0.1.tgz. Extracting by manifest.
700 silly tarball no local data for @malept/cross-spawn-promise@https://registry.npmmirror.com/@malept/cross-spawn-promise/-/cross-spawn-promise-2.0.0.tgz. Extracting by manifest.
701 silly tarball no local data for @electron/windows-sign@https://registry.npmmirror.com/@electron/windows-sign/-/windows-sign-1.2.2.tgz. Extracting by manifest.
702 silly tarball no local data for @electron/universal@https://registry.npmmirror.com/@electron/universal/-/universal-2.0.3.tgz. Extracting by manifest.
703 silly tarball no local data for @isaacs/cliui@https://registry.npmmirror.com/@isaacs/cliui/-/cliui-8.0.2.tgz. Extracting by manifest.
704 silly tarball no local data for @electron/rebuild@https://registry.npmmirror.com/@electron/rebuild/-/rebuild-4.0.3.tgz. Extracting by manifest.
705 silly tarball no local data for @malept/flatpak-bundler@https://registry.npmmirror.com/@malept/flatpak-bundler/-/flatpak-bundler-0.4.0.tgz. Extracting by manifest.
706 silly tarball no local data for @electron/osx-sign@https://registry.npmmirror.com/@electron/osx-sign/-/osx-sign-1.3.3.tgz. Extracting by manifest.
707 silly tarball no local data for @electron/notarize@https://registry.npmmirror.com/@electron/notarize/-/notarize-2.5.0.tgz. Extracting by manifest.
708 silly tarball no local data for @develar/schema-utils@https://registry.npmmirror.com/@develar/schema-utils/-/schema-utils-2.6.5.tgz. Extracting by manifest.
709 silly tarball no local data for @electron/fuses@https://registry.npmmirror.com/@electron/fuses/-/fuses-1.8.0.tgz. Extracting by manifest.
710 silly tarball no local data for crc@https://registry.npmmirror.com/crc/-/crc-3.8.0.tgz. Extracting by manifest.
711 silly tarball no local data for @electron/get@https://registry.npmmirror.com/@electron/get/-/get-2.0.3.tgz. Extracting by manifest.
712 silly tarball no local data for @electron/asar@https://registry.npmmirror.com/@electron/asar/-/asar-3.4.1.tgz. Extracting by manifest.
713 silly tarball no local data for semver@https://registry.npmmirror.com/semver/-/semver-5.7.2.tgz. Extracting by manifest.
714 silly tarball no local data for universalify@https://registry.npmmirror.com/universalify/-/universalify-2.0.1.tgz. Extracting by manifest.
715 silly tarball no local data for jsonfile@https://registry.npmmirror.com/jsonfile/-/jsonfile-6.2.0.tgz. Extracting by manifest.
716 silly tarball no local data for yallist@https://registry.npmmirror.com/yallist/-/yallist-5.0.0.tgz. Extracting by manifest.
717 silly tarball no local data for semver@https://registry.npmmirror.com/semver/-/semver-7.7.4.tgz. Extracting by manifest.
718 silly tarball no local data for lru-cache@https://registry.npmmirror.com/lru-cache/-/lru-cache-10.4.3.tgz. Extracting by manifest.
719 silly tarball no local data for commander@https://registry.npmmirror.com/commander/-/commander-9.5.0.tgz. Extracting by manifest.
720 silly tarball no local data for fs-extra@https://registry.npmmirror.com/fs-extra/-/fs-extra-10.1.0.tgz. Extracting by manifest.
721 silly tarball no local data for semver@https://registry.npmmirror.com/semver/-/semver-7.7.4.tgz. Extracting by manifest.
722 silly tarball no local data for semver@https://registry.npmmirror.com/semver/-/semver-7.7.4.tgz. Extracting by manifest.
723 silly tarball no local data for semver@https://registry.npmmirror.com/semver/-/semver-7.7.4.tgz. Extracting by manifest.
724 silly tarball no local data for minipass@https://registry.npmmirror.com/minipass/-/minipass-3.3.6.tgz. Extracting by manifest.
725 silly tarball no local data for minipass@https://registry.npmmirror.com/minipass/-/minipass-3.3.6.tgz. Extracting by manifest.
726 silly tarball no local data for minipass@https://registry.npmmirror.com/minipass/-/minipass-3.3.6.tgz. Extracting by manifest.
727 silly tarball no local data for semver@https://registry.npmmirror.com/semver/-/semver-7.7.4.tgz. Extracting by manifest.
728 silly tarball no local data for signal-exit@https://registry.npmmirror.com/signal-exit/-/signal-exit-4.1.0.tgz. Extracting by manifest.
729 silly tarball no local data for minimatch@https://registry.npmmirror.com/minimatch/-/minimatch-5.1.9.tgz. Extracting by manifest.
730 silly tarball no local data for brace-expansion@https://registry.npmmirror.com/brace-expansion/-/brace-expansion-1.1.12.tgz. Extracting by manifest.
731 silly tarball no local data for balanced-match@https://registry.npmmirror.com/balanced-match/-/balanced-match-1.0.2.tgz. Extracting by manifest.
732 silly tarball no local data for minimatch@https://registry.npmmirror.com/minimatch/-/minimatch-3.1.5.tgz. Extracting by manifest.
733 silly tarball no local data for brace-expansion@https://registry.npmmirror.com/brace-expansion/-/brace-expansion-2.0.2.tgz. Extracting by manifest.
734 silly tarball no local data for jsonfile@https://registry.npmmirror.com/jsonfile/-/jsonfile-6.2.0.tgz. Extracting by manifest.
735 silly tarball no local data for fs-extra@https://registry.npmmirror.com/fs-extra/-/fs-extra-7.0.1.tgz. Extracting by manifest.
736 silly tarball no local data for balanced-match@https://registry.npmmirror.com/balanced-match/-/balanced-match-1.0.2.tgz. Extracting by manifest.
737 silly tarball no local data for fs-extra@https://registry.npmmirror.com/fs-extra/-/fs-extra-10.1.0.tgz. Extracting by manifest.
738 silly tarball no local data for semver@https://registry.npmmirror.com/semver/-/semver-7.7.4.tgz. Extracting by manifest.
739 silly tarball no local data for universalify@https://registry.npmmirror.com/universalify/-/universalify-2.0.1.tgz. Extracting by manifest.
740 silly tarball no local data for fs-extra@https://registry.npmmirror.com/fs-extra/-/fs-extra-10.1.0.tgz. Extracting by manifest.
741 silly tarball no local data for universalify@https://registry.npmmirror.com/universalify/-/universalify-2.0.1.tgz. Extracting by manifest.
742 silly tarball no local data for jsonfile@https://registry.npmmirror.com/jsonfile/-/jsonfile-6.2.0.tgz. Extracting by manifest.
743 silly tarball no local data for fs-extra@https://registry.npmmirror.com/fs-extra/-/fs-extra-10.1.0.tgz. Extracting by manifest.
744 silly tarball no local data for jsonfile@https://registry.npmmirror.com/jsonfile/-/jsonfile-6.2.0.tgz. Extracting by manifest.
745 silly tarball no local data for jsonfile@https://registry.npmmirror.com/jsonfile/-/jsonfile-6.2.0.tgz. Extracting by manifest.
746 silly tarball no local data for universalify@https://registry.npmmirror.com/universalify/-/universalify-2.0.1.tgz. Extracting by manifest.
747 silly tarball no local data for minimatch@https://registry.npmmirror.com/minimatch/-/minimatch-3.1.5.tgz. Extracting by manifest.
748 silly tarball no local data for fs-extra@https://registry.npmmirror.com/fs-extra/-/fs-extra-10.1.0.tgz. Extracting by manifest.
749 silly tarball no local data for mimic-response@https://registry.npmmirror.com/mimic-response/-/mimic-response-3.1.0.tgz. Extracting by manifest.
750 silly tarball no local data for balanced-match@https://registry.npmmirror.com/balanced-match/-/balanced-match-1.0.2.tgz. Extracting by manifest.
751 silly tarball no local data for brace-expansion@https://registry.npmmirror.com/brace-expansion/-/brace-expansion-1.1.12.tgz. Extracting by manifest.
752 silly tarball no local data for which@https://registry.npmmirror.com/which/-/which-2.0.2.tgz. Extracting by manifest.
753 silly tarball no local data for minimatch@https://registry.npmmirror.com/minimatch/-/minimatch-9.0.9.tgz. Extracting by manifest.
754 silly tarball no local data for lru-cache@https://registry.npmmirror.com/lru-cache/-/lru-cache-10.4.3.tgz. Extracting by manifest.
755 silly tarball no local data for glob@https://registry.npmmirror.com/glob/-/glob-10.4.5.tgz. Extracting by manifest.
756 silly tarball no local data for universalify@https://registry.npmmirror.com/universalify/-/universalify-2.0.1.tgz. Extracting by manifest.
757 silly tarball no local data for brace-expansion@https://registry.npmmirror.com/brace-expansion/-/brace-expansion-2.0.2.tgz. Extracting by manifest.
758 silly tarball no local data for isexe@https://registry.npmmirror.com/isexe/-/isexe-2.0.0.tgz. Extracting by manifest.
759 silly tarball no local data for universalify@https://registry.npmmirror.com/universalify/-/universalify-2.0.1.tgz. Extracting by manifest.
